"Designated_Use","ScreenType","NAME","Sample_Type","Metal","Times_Exceeded","Number_Screened"
"Aquatic Acute","Aquatic Acute","Region 6","Dissolved","Nickel",0,"717"
"Aquatic Chronic","Aquatic Chronic","Region 6","Dissolved","Nickel",1,"717"
"Human Contact","Recreational","Region 6","Dissolved","Selenium",0,"732"
"Agricultural Use","Irrigation","Region 6","Dissolved","Selenium",0,"732"
"Livestock","Livestock","Region 6","Dissolved","Selenium",0,"732"
"Aquatic Acute","Aquatic Acute","Region 6","Dissolved","Selenium",0,"732"
"Aquatic Chronic","Aquatic Chronic","Region 6","Dissolved","Selenium",20,"732"
"Aquatic Acute","Aquatic Acute","Region 6","Dissolved","Silver",0,"717"
"Human Contact","Recreational","Region 6","Dissolved","Thallium",1,"727"
"Human Contact","Recreational","Region 6","Dissolved","Vanadium",0,"701"
"Agricultural Use","Irrigation","Region 6","Dissolved","Vanadium",2,"701"
"Livestock","Livestock","Region 6","Dissolved","Vanadium",2,"701"
"Human Contact","Recreational","Region 6","Dissolved","Zinc",0,"714"
"Agricultural Use","Irrigation","Region 6","Dissolved","Zinc",0,"714"
"Livestock","Livestock","Region 6","Dissolved","Zinc",0,"714"
"Aquatic Acute","Aquatic Acute","Region 6","Dissolved","Zinc",1,"714"
"Aquatic Chronic","Aquatic Chronic","Region 6","Dissolved","Zinc",3,"714"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Total","Aluminum",380,"407"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Total","Aluminum",401,"407"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Antimony",0,"403"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Antimony",0,"403"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Antimony",0,"403"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Arsenic",92,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Arsenic",12,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Arsenic",0,"406"
"Agricultural Use","Agricultural Supply","Navajo Nation","Total","Arsenic",0,"406"
"Livestock","Livestock Watering","Navajo Nation","Total","Arsenic",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Barium",58,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Barium",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Barium",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Beryllium",66,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Beryllium",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Beryllium",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Cadmium",6,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Cadmium",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Cadmium",0,"406"
"Agricultural Use","Agricultural Supply","Navajo Nation","Total","Cadmium",0,"406"
"Livestock","Livestock Watering","Navajo Nation","Total","Cadmium",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Chromium",12,"403"
"Agricultural Use","Agricultural Supply","Navajo Nation","Total","Chromium",0,"403"
"Livestock","Livestock Watering","Navajo Nation","Total","Chromium",0,"403"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Copper",0,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Copper",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Copper",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Lead",161,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Lead",161,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Lead",161,"406"
"Agricultural Use","Agricultural Supply","Navajo Nation","Total","Lead",0,"406"
"Livestock","Livestock Watering","Navajo Nation","Total","Lead",27,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Mercury",0,"407"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Mercury",0,"407"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Mercury",0,"407"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Total","Mercury",0,"407"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Total","Mercury",111,"407"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Nickel",0,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Nickel",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Nickel",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Selenium",0,"408"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Selenium",0,"408"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Selenium",0,"408"
"Agricultural Use","Agricultural Supply","Navajo Nation","Total","Selenium",4,"408"
"Livestock","Livestock Watering","Navajo Nation","Total","Selenium",0,"408"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Total","Selenium",0,"408"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Total","Selenium",111,"408"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Silver",0,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Silver",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Silver",0,"406"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Thallium",8,"405"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Thallium",0,"405"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Thallium",0,"405"
"Domestic Use","Domestic Water Supply","Navajo Nation","Total","Zinc",0,"406"
"Human Contact","Primary Human Contact","Navajo Nation","Total","Zinc",0,"406"
"Human Contact","Secondary Human Contact","Navajo Nation","Total","Zinc",0,"406"
"Agricultural Use","Agricultural Supply","Navajo Nation","Total","Zinc",0,"406"
"Livestock","Livestock Watering","Navajo Nation","Total","Zinc",0,"406"
"Agricultural Use","Agricultural Supply","Navajo Nation","Dissolved","Aluminum",15,"435"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Antimony",0,"395"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Antimony",0,"395"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Arsenic",0,"447"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Arsenic",0,"447"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Cadmium",1,"447"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Cadmium",81,"447"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Chromium",0,"442"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Chromium",0,"442"
"Agricultural Use","Agricultural Supply","Navajo Nation","Dissolved","Cobalt",2,"395"
"Livestock","Livestock Watering","Navajo Nation","Dissolved","Cobalt",0,"395"
"Agricultural Use","Agricultural Supply","Navajo Nation","Dissolved","Copper",1,"447"
"Livestock","Livestock Watering","Navajo Nation","Dissolved","Copper",0,"447"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Copper",5,"447"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Copper",8,"447"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Lead",0,"447"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Lead",12,"447"
"Agricultural Use","Agricultural Supply","Navajo Nation","Dissolved","Molybdenum",0,"395"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Nickel",0,"395"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Nickel",1,"395"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Silver",0,"447"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Thallium",0,"394"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Thallium",0,"394"
"Agricultural Use","Agricultural Supply","Navajo Nation","Dissolved","Vanadium",3,"391"
"Livestock","Livestock Watering","Navajo Nation","Dissolved","Vanadium",3,"391"
"Aquatic Acute","Aquatic Acute","Navajo Nation","Dissolved","Zinc",1,"447"
"Aquatic Chronic","Aquatic Chronic","Navajo Nation","Dissolved","Zinc",1,"447"
